@0x10000:	7f45 4c46 0201 0100 
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 407
 - WB: write data 0x3 back to reg:15
 - EX: s1: 0xd, s2: 0x0, _e_odata: 0xd
    - ID: at 0x101e4 fetched 0x6e078693 
    - HzdDect: rs = 15
    - HzdDect: fwd _de_data 11000 
 - ID:addi 13, 15, $1760

 - IF: PC:101ec,  Instr:0x279793
-------Pipeline stage---------
 - IF = DNE: PC:101ec,  Instr:0x279793
  - fd v=1 b=0 st=0: pc:0x101e8, instr:0xfec42783
 - ID = DNE: addi 13, 15, $1760
  - de v=1 b=0 st=0: lui 15, $69632
 - EX = DNE: addiw 14, 15, $0
  - em v=0 b=0 st=0: 
 - MEM = TCK: addiw 15, 15, $10
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x3
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 408
 - WB: write data 0x3 back to reg:15
    - ID: at 0x101e8 fetched 0xfec42783 
    - HzdDect: rs = 8
    - HzdDect: no hzd, read fffe0 from greg
 - ID:lw 15, $0xffffffffffffffec(8)

 - IF: PC:101f0,  Instr:0xf687b3
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=0: pc:0x101ec, instr:0x279793
 - ID = DNE: lw 15, $0xffffffffffffffec(8)
  - de v=1 b=0 st=0: addi 13, 15, $1760
 - EX = DNE: lui 15, $69632
  - em v=1 b=0 st=0: addiw 14, 15, $0
 - MEM = DNE: addiw 15, 15, $10
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x3
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 409
 - WB: write data 0x3 back to reg:15
 - EX: s1: 0x11000, s2: 0x6e0, _e_odata: 0x116e0
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x101ec, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 13, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = TCK: addiw 14, 15, $0
  - mw v=1 b=0 st=0: addiw 15, 15, $10
 - WB = DNE: lw 15, $0x0(15)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x3
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 410
 - WB: write data 0x3 back to reg:15
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x101ec, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: addi 13, 15, $1760
  - em v=1 b=0 st=0: lui 15, $69632
 - MEM = DNE: addiw 14, 15, $0
  - mw v=0 b=0 st=0: 
 - WB = DNE: addiw 15, 15, $10
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0x3
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 411
 - WB: write data 0xd back to reg:15
 - EX: s1: 0xfffe0, s2: 0xffffffffffffffec, _e_odata: 0xfffcc
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x101ec, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 13, 15, $1760
 - MEM = TCK: lui 15, $69632
  - mw v=1 b=0 st=0: addiw 14, 15, $0
 - WB = DNE: addiw 15, 15, $10
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0xd
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 412
 - WB: write data 0xd back to reg:15
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x101ec, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: addi 13, 15, $1760
 - MEM = DNE: lui 15, $69632
  - mw v=0 b=0 st=0: 
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0x116e0	 x15: 0xd
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 413
 - WB: write data 0xd back to reg:14
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x101ec, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = TCK: addi 13, 15, $1760
  - mw v=1 b=0 st=0: lui 15, $69632
 - WB = DNE: addiw 14, 15, $0
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0xd
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 414
 - WB: write data 0xd back to reg:14
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x101ec, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = DNE: addi 13, 15, $1760
  - mw v=0 b=0 st=0: 
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0xd
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 415
 - WB: write data 0x11000 back to reg:15
    - Mem content check(before): 
      02 00 00 00 ffffffd0 16 01 00 
 - MEM: read data: 0x2 at addr: 0xfffcc
    - Mem content check(after): 
      02 00 00 00 ffffffd0 16 01 00 
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: with _m_odata but not ready
-------Pipeline stage---------
 - IF = DNE: PC:101f0,  Instr:0xf687b3
  - fd v=1 b=0 st=1: pc:0x101ec, instr:0x279793
 - ID = RDY: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = TCK: lw 15, $0xffffffffffffffec(8)
  - mw v=1 b=0 st=0: addi 13, 15, $1760
 - WB = DNE: lui 15, $69632
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 416
 - WB: write data 0x11000 back to reg:15
    - ID: at 0x101ec fetched 0x279793 
    - HzdDect: rs = 15
    - HzdDect: fwd _m_odata 2 
 - ID:slli 15, 15,$2

 - IF: PC:101f4,  Instr:0xe7a023
-------Pipeline stage---------
 - IF = DNE: PC:101f4,  Instr:0xe7a023
  - fd v=1 b=0 st=0: pc:0x101f0, instr:0xf687b3
 - ID = DNE: slli 15, 15,$2
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = DNE: lw 15, $0xffffffffffffffec(8)
  - mw v=0 b=0 st=0: 
 - WB = DNE: addi 13, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 417
 - WB: write data 0x116e0 back to reg:13
    - ID: at 0x101f0 fetched 0xf687b3 
    - HzdDect: rs = 13
    - HzdDect: fwd _w_data 116e0 
    - HzdDect: rs = 15
 - ID:add 15, 13, 15
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101f4,  Instr:0xe7a023
  - fd v=1 b=0 st=1: pc:0x101f0, instr:0xf687b3
 - ID = RDY: add 15, 13, 15
  - de v=1 b=0 st=0: slli 15, 15,$2
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - WB = DNE: addi 13, 15, $1760
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 418
 - WB: write data 0x116e0 back to reg:13
 - EX: s1: 0x2, s2: 0x2, _e_odata: 0x8
    - ID: at 0x101f0 fetched 0xf687b3 
    - HzdDect: rs = 13
    - HzdDect: no hzd, read 116e0 from greg
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 8 
 - ID:add 15, 13, 15

 - IF: PC:101f8,  Instr:0xfec42783
-------Pipeline stage---------
 - IF = DNE: PC:101f8,  Instr:0xfec42783
  - fd v=1 b=0 st=0: pc:0x101f4, instr:0xe7a023
 - ID = DNE: add 15, 13, 15
  - de v=0 b=0 st=0: 
 - EX = DNE: slli 15, 15,$2
  - em v=0 b=0 st=0: 
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x11000
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 419
 - WB: write data 0x2 back to reg:15
    - ID: at 0x101f4 fetched 0xe7a023 
    - HzdDect: rs = 15
    - HzdDect: rs = 14
    - HzdDect: no hzd, read d from greg
 - ID:sw 14, $0x0(15)
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:101f8,  Instr:0xfec42783
  - fd v=1 b=0 st=1: pc:0x101f4, instr:0xe7a023
 - ID = RDY: sw 14, $0x0(15)
  - de v=1 b=0 st=0: add 15, 13, 15
 - EX = RDY: 
  - em v=1 b=0 st=0: slli 15, 15,$2
 - MEM = RDY: 
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 420
 - WB: write data 0x2 back to reg:15
 - EX: s1: 0x116e0, s2: 0x8, _e_odata: 0x116e8
    - ID: at 0x101f4 fetched 0xe7a023 
    - HzdDect: rs = 15
    - HzdDect: fwd _e_odata 116e8 
    - HzdDect: rs = 14
    - HzdDect: no hzd, read d from greg
 - ID:sw 14, $0x0(15)

 - IF: PC:101fc,  Instr:0x17879b
-------Pipeline stage---------
 - IF = DNE: PC:101fc,  Instr:0x17879b
  - fd v=1 b=0 st=0: pc:0x101f8, instr:0xfec42783
 - ID = DNE: sw 14, $0x0(15)
  - de v=0 b=0 st=0: 
 - EX = DNE: add 15, 13, 15
  - em v=0 b=0 st=0: 
 - MEM = TCK: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 421
 - WB: write data 0x2 back to reg:15
    - ID: at 0x101f8 fetched 0xfec42783 
    - HzdDect: rs = 8
    - HzdDect: no hzd, read fffe0 from greg
 - ID:lw 15, $0xffffffffffffffec(8)

 - IF: PC:10200,  Instr:0xfef42623
-------Pipeline stage---------
 - IF = DNE: PC:10200,  Instr:0xfef42623
  - fd v=1 b=0 st=0: pc:0x101fc, instr:0x17879b
 - ID = DNE: lw 15, $0xffffffffffffffec(8)
  - de v=1 b=0 st=0: sw 14, $0x0(15)
 - EX = RDY: 
  - em v=1 b=0 st=0: add 15, 13, 15
 - MEM = DNE: slli 15, 15,$2
  - mw v=0 b=0 st=0: 
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 422
 - WB: write data 0x2 back to reg:15
 - EX: s1: 0x116e8, s2: 0x0, _e_odata: 0x116e8
    - ID: at 0x101fc fetched 0x17879b 
    - HzdDect: rs = 15
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10200,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x101fc, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - EX = DNE: sw 14, $0x0(15)
  - em v=0 b=0 st=0: 
 - MEM = TCK: add 15, 13, 15
  - mw v=1 b=0 st=0: slli 15, 15,$2
 - WB = DNE: lw 15, $0xffffffffffffffec(8)
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 423
 - WB: write data 0x2 back to reg:15
 - EX: s1: 0xfffe0, s2: 0xffffffffffffffec, _e_odata: 0xfffcc
    - ID: at 0x101fc fetched 0x17879b 
    - HzdDect: rs = 15
    - HzdDect: wait till mem
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10200,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x101fc, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=0 b=0 st=0: 
 - EX = DNE: lw 15, $0xffffffffffffffec(8)
  - em v=1 b=0 st=0: sw 14, $0x0(15)
 - MEM = DNE: add 15, 13, 15
  - mw v=0 b=0 st=0: 
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x2
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 424
 - WB: write data 0x8 back to reg:15
    - Mem content check(before): 
      03 00 00 00 04 00 00 00 
 - MEM: store data: 0xd at addr: 0x116e8
    - Mem content check(after): 
      0d 00 00 00 04 00 00 00 
    - ID: at 0x101fc fetched 0x17879b 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10200,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x101fc, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = TCK: sw 14, $0x0(15)
  - mw v=1 b=0 st=0: add 15, 13, 15
 - WB = DNE: slli 15, 15,$2
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x8
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 425
 - WB: write data 0x8 back to reg:15
    - ID: at 0x101fc fetched 0x17879b 
    - HzdDect: rs = 15
    - HzdDect: with memory read _m_odata but not ready
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10200,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x101fc, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=1 b=0 st=0: lw 15, $0xffffffffffffffec(8)
 - MEM = DNE: sw 14, $0x0(15)
  - mw v=0 b=0 st=0: 
 - WB = DNE: add 15, 13, 15
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x8
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 426
 - WB: write data 0x116e8 back to reg:15
    - Mem content check(before): 
      02 00 00 00 ffffffd0 16 01 00 
 - MEM: read data: 0x2 at addr: 0xfffcc
    - Mem content check(after): 
      02 00 00 00 ffffffd0 16 01 00 
    - ID: at 0x101fc fetched 0x17879b 
    - HzdDect: rs = 15
    - HzdDect: with _m_odata but not ready
 - ID:addiw 15, 15, $1
    - ID: _fd_stall 
-------Pipeline stage---------
 - IF = DNE: PC:10200,  Instr:0xfef42623
  - fd v=1 b=0 st=1: pc:0x101fc, instr:0x17879b
 - ID = RDY: addiw 15, 15, $1
  - de v=0 b=0 st=0: 
 - EX = RDY: 
  - em v=0 b=0 st=0: 
 - MEM = TCK: lw 15, $0xffffffffffffffec(8)
  - mw v=1 b=0 st=0: sw 14, $0x0(15)
 - WB = DNE: add 15, 13, 15
-------Reg file stage---------
 x0: 0x0	 x1: 0x10110	 x2: 0xfffc0	 x3: 0x11ee0
 x4: 0x0	 x5: 0x100e4	 x6: 0xf	 x7: 0x0
 x8: 0xfffe0	 x9: 0x1	 x10: 0x0	 x11: 0xfffe8
 x12: 0x0	 x13: 0x116e0	 x14: 0xd	 x15: 0x116e8
 x16: 0x11908	 x17: 0x1	 x18: 0x2	 x19: 0x0
 x20: 0x0	 x21: 0x0	 x22: 0x0	 x23: 0x0
 x24: 0x0	 x25: 0x0	 x26: 0x0	 x27: 0x0
 x28: 0x0	 x29: 0x0	 x30: 0x0	 x31: 0x0
------------------------------

CPU TICK: 427
 - WB: write data 0x116e8 back to reg:15
    - ID: at 0x101fc fetched 0x17879b 
    - HzdDect: rs = 15
    - HzdDect: fwd _m_odata 2 
 - ID:addiw 15, 15, $1

 - IF: PC:10204,  Instr:0xfec42783
-------Pipeline stage---------
